"ID_hearings","???????","??????","?????","??????","lastDecision","????/??","???????","???????","???? ?????? ???????","???????","?????","???????","????? ?????? ???????","???? 1","???? 2","???? 3","???? 4","nextHearing","matterID","shortDecision"
2410,27/4/2017 0:00:00,"???? ??????? ??????? ????? 29-6-2017 ???????.",0,"**","30-3-2017
???????",,"?????","??????? ???? ?????",,"15 ????","???? ?????",,0,,,,,,1126,
2411,27/4/2017 0:00:00,"???? ??????? ??????? ????? 11-5-2017 ???????? ??? ????? ??? 4004 / 86?.",0,"???? ??? ??????","23-3-2017
??????? ????????? ??? ????? ??? 4004 / 86?",,"?????","?????",,"???? ?????","???????",,0,,,,,,645,
2412,27/4/2017 0:00:00,"??? ???? -???? ??????? ??????? ????? 8-5-2017 ???????? ???????.",0,"**","??? ???? ?????",,"?????","??????? ??????????",,"4 ??????? ","???????",,0,,,,,,570,
2413,29/4/2017 0:00:00,"???? ??????? ??????? ????? 15-7-2017 ???????.",0,"**","25-2-2017
???????",,"?????","??????????",,"52 ????","??????????",,0,,,,,,546,
2415,29/4/2017 0:00:00,"???? ??????? ??????? ????? 1-7-2017 ???????.",0,"**","4-2-2017
???????",,"?????","???? ???????",,"49 ????","???????",,0,,,,,,225,
2417,30/4/2017 0:00:00,"???? ???????: ????? ?????? ???? ????? ??? ???? ?????? ???? 237320 ???? ???? ????? ??????? ??? ?????? ????? ????????? ????? ?? ??? ??? ?? ?????.",0,"**","2-4-2017
?????","????","?????","???? ??????",,"1 ????","???? ??????",,0,,,,,,10,
2418,30/4/2017 0:00:00,"???? ??????? ??? ???? ?????? 200 ???? ??? ?????? ?????? 19-7 ?26-7-2017.",0,"**","29-3-2017
?? ??? ?????",,"?????","???? ??????? ",,"55 ????","???????",,0,,,,,,671,
2419,30/4/2017 0:00:00,"???? ???????: ????? ??????. ???????? ??????? ????? ????? 8-6-2017.",0,"**","2-4-2017
?????","????","?????","??????? ??????????",,"1 ??? ???????","???????",,0,,,,,,312,
2420,30/4/2017 0:00:00,"???? ??????? ??????? ?????? ?????? 10 ???? ????.",0,"???? ????","8-4-2017
????? ?????? ?????","????","?????","?????? ??????????",,"??? ???????","??????",,0,,,,,,1057,
2421,2/5/2017 0:00:00,"???? ??????? ??????? ????? 20-5-2017 ????????? ?????????.",0,"???? ??????","8-4-2017
????????? ????????? ???????? ????????",,"????","????? ??? ??????????",,"?/ ???? ????? ???
?????? 10:30 ?","??????????",,0,,,,,,558,
2422,2/5/2017 0:00:00,"???? ??????? ??????? ????? 25-7-2017 ???????.",0,"**","31-1-2017
???????",,"?????","???? ???????",,"24 ????","???????",,0,,,,,,641,
2423,3/5/2017 0:00:00,"??? ???????? ?????? ?????????.",0,"???? ????????","23-4-2017
???????? ?????????",,"????","????? ??? ???????",,"?/ ??? ???????
????? 18
?????? 9?","???????",,0,,,,,,747,
2424,3/5/2017 0:00:00,"???? ??????? ??????? ????? 7-5-2017 ??? ??? ?????? ????? ???????.",0,"???? ??????","22-4-2017
??????? ??????? ????? ??????? ?? ??????",,"????","????? ???? ?????",,"?/ ???? ????
?????? 11?","???? ?????",,0,,,,,,104,
2425,3/5/2017 0:00:00,"???? ??????? ??????? ????? 11-5-2017 ????? ?????? ????? ?????? ???.",0,"????? ????","18-4-2017
?????? ??????? ???? ????? ?????????",,"?????","??????",,"22 ?????","???????",,0,,,,,,725,
2426,3/5/2017 0:00:00,"???? ??????? ??????? ????? 7-6-2017 ???????.",0,"**","5-4-2017
??????? ????? ???????? ???? ???????",,"?????","??????? ??????????",,"2 ??? ?????","???????",,0,,,,,,1056,
2427,3/5/2017 0:00:00,"??? ???? ?? ???? -???? ??????? ??????? ????? 8-5-2017.",0,"???? ????????","??? ???? ?? ????",,"?? ????","????? ???? ??????",,,"???????",,0,,,,,,632,
2428,4/5/2017 0:00:00,"??? ???? ?? ???? -????? ?????????.",0,"???? ?????","??? ???? ?? ????",,"?? ????","????? ???? ??????",,"?????? 10:30 ?","????? ???? ??????",,0,,,,,,472,
2429,4/5/2017 0:00:00,"?? ??? ????? ????? 11-5-2017.",0,"**","27-4-2017
?? ??? ?????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,36,
2430,4/5/2017 0:00:00,"???? ??????? ??????? ????? 1-6-2017 ?????? [????????].",0,"**","20-4-2017
????????",,"????","????? ???????",,"?????? ?????????","???????",,0,,,,,,73,
2432,6/5/2017 0:00:00,"???? ??????? ??????? ????? 7-6-2017 ?????.",0,"???? ????","4-3-2017
???? ??????? ?? ???????? ??? ?????",,"?????","??????? ???? ???????",,"135 ????","???????",,0,,,,,,42,
2433,6/5/2017 0:00:00,"???? ??????? ??????? ????? 10-6-2017 ?????? ??? ?????? ?? ??????.",0,"???? ??????","1-4-2017
??????? ??? ??????? ?????????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,258,
2434,6/5/2017 0:00:00,"???? ??????? ??????? ????? 6-8-2017 ????? ???????.",0,"???? ??? ??????","4-2-2017
????? ???????",,"?????","??????? ???????",,"62 ?????","???????",,0,,,,,,531,
2435,6/5/2017 0:00:00,"???? ??????? ??????? ????? 20-5-2017 ?????? [???? ??????? ??????? ?????? ???? ????? ??????? ????? ?????? ???????? ??????]",0,"**","16-4-2016
????? ?????? ??????",,"?????","?????? ???????",,"???????? ??????? ??????","???? ?????? ???????",,0,,,,,,137,
2436,7/5/2017 0:00:00,"??? ???? ???? -????? ?????????.",0,"????? ????","??? ???? ????",,"????","????? ????? ??????",,"?/ ?????? ?????","???????",,0,,,,,,725,
2437,7/5/2017 0:00:00,"????? ?????????.",0,"???? ??????","3-5-2017
??? ??? ?????? ????? ???????",,"????","????? ???? ?????",,"?/ ???? ????
?????? 11?","???? ?????",,0,,,,,,104,
2438,7/5/2017 0:00:00,"???? ??????? ??????? ????? 5-8-2017 ??????? ?????????.",0,"???? ??? ??????","5-2-2017
?????? ?? ????",,"?????","??????? ???????",,"62 ?????","???????",,0,,,,,,128,
2439,7/5/2017 0:00:00,"???? ??????? ??????? ????? 2-7-2017 ?????? ?????? ??????? ??????? ???????? ?? ????? ?????? ???????? ?????????.",0,"???? ???? (?????)","9-4-2017
??????? ??????????",,"?????","???? ?????? ",,"5 ???? ???","???? ??????",,0,,,,,,399,
2440,7/5/2017 0:00:00,"???? ??????? ??????? ????? 2-7-2017 ?????? ?????? ???? ?????? ??????? ?????? ??????? ?? ????? ?????? ?????? ????? ????? ????? ??????? ???? ??????.",0,"???? ????????","??? ???? ??? ??????? ?? ????? ?????? ?? 12-3-2017",,"?????","???? ???????",,"5 ????- ?????","???????",,0,,,,,,479,
2441,7/5/2017 0:00:00,"????? ?????????.",0,"????? ????","12-4-2017
?????????",,"????","????? ???? ??????",,"?/ ????? ????
?????? 11:30?","???? ??????",,0,,,,,,506,
2442,7/5/2017 0:00:00,"???? ??????? ??????? ????? 4-6-2017 ????? ???????.",0,"**","2-4-2017
????? ???????",,"?????","???? ???????",,"??? ?????? ????? ???","???? ???????",,0,,,,,,747,
2443,7/5/2017 0:00:00,"??? ???? ???? -???? ??????? ??????? ????? 17-5-2017 ?????????.",0,"**","??? ???? ????",,"????","????? ???? ?????",,"?/ ???? ????","???? ?????",,0,,,,,,283,
2444,8/5/2017 0:00:00,"????? ?????????.",0,"???? ????????","3-5-2017
...",,"?? ????","????? ???? ??????",,,"???????",,0,,,,,,632,
2445,8/5/2017 0:00:00,"????? ???????? ????? ?? ??? ???? 25-7-2017.",0,"**","27-4-2017
???????? ???????",,"?????","??????? ??????????",,"4 ??????? ","???????",,0,,,,,,570,
2446,8/5/2017 0:00:00,"???? ??????? ??????? ????? 10-5-2017 ?????????.",0,"???? ??? ??????","24-4-2017
????????? ?????????",,"????","????? ??? ???????",,"?/ ???? ??? ??????
?????? 9.30 ?","???????",,0,,,,,,695,
2447,8/5/2017 0:00:00,"???? ??????? ??????? ????? 2-7-2017 ?????.",0,"???? ??????","4-4-2017
??????? ??? ??????? ??????? ??? ?????????? ?? ????????",,"?????","??????? ???? ???? ?????",,"14 ????","???? ?????",,0,,,,,,623,
2448,8/5/2017 0:00:00,"???? ??????? ??????? ????? 19-6-2017 ???????? ???????.",0,"????? ????","13-3-2017
???????",,"?????","??????? ???????",,"??? ?????? ???????","???????",,0,,,,,,885,
2449,9/5/2017 0:00:00,"???? ??????? ??????? ????? 13-6-2017 ????????.",0,"???? ?????","21-3-2017
?????? ??? ??????",,"?????","???? ??????? ",,"40 ???? ","???????",,0,,,,,,599,
2450,9/5/2017 0:00:00,"?? ???? ???????? ????? ????? 20-6-2017 ???????.",0,"**","28-3-2017
??? ????? ???????",,"?????","??????? ???????",,"12 ????","???????",,0,,,,,,1031,
2451,10/5/2017 0:00:00,"???? ??????? ??????? ????? 21-5-2017 ???????? ????????.",0,"???? ??? ??????","8-5-2017
?????????",,"????","????? ??? ???????",,"?/ ???? ??? ??????
?????? 9.30 ?","???????",,0,,,,,,695,
2452,10/5/2017 0:00:00,"?? ??? ????? ????? 31-5-2017.",0,"**","26-4-2017
?? ??? ?????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,35,
2453,10/5/2017 0:00:00,"???? ??????? ??????? ????? 31-5-2017 ?????.",0,"???? ????????","19-4-2017
??????? ?????? ?????? ???? ?????? ???????",,"?????","??????? ???????",,"11 ?????","???????",,0,,,,,,351,
2454,10/5/2017 0:00:00,"???? ??????? ??????? ????? 21-6-2017 ?????.",0,"???? ??????","29-3-2017
??????? ??? ??????? ?????????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,444,
2455,10/5/2017 0:00:00,"???? ??????? ??????? ????? 12-7-2017 ???????.",0,"**","8-3-2017
???????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,565,
2456,10/5/2017 0:00:00,"???? ??????? ??????? ????? 3-6-2017 ?????.",0,"???? ?????","6-4-2017
??????? ??? ???????",,"?????","??????? ???? ???? ??????? ",,"89 ????","???????",,0,,,,,,1099,
2457,11/5/2017 0:00:00,"???? ??????? ??? ????? ????? ??????? ??????? ????? 29-6-2017 ???????.",0,"**","4-5-2017
?? ??? ?????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,36,
2458,11/5/2017 0:00:00,"???? ??????? ????? ?????? ????????? ????? 23-5-2017.",0,"**","3-5-2017
????? ?????? ????? ?????? ???",,"?????","??????",,"22 ?????","???????",,0,,,,,,725,
2459,11/5/2017 0:00:00,"???? ??????? ??????? ????? 8-6-2017 ?????.",0,"???? ??? ??????","27-4-2017
???????? ??? ????? ??? 4004 / 86?",,"?????","?????",,"???? ?????","???????",,0,,,,,,645,
2460,13/5/2017 0:00:00,"???? ??????? ??????? ????? 8-7-2017 ???????.",0,"**","25-3-2017
???????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,133,
2461,13/5/2017 0:00:00,"???? ??????? ??????? ????? 29-7-2017 ??????? ??? ??????? ?????????.",0,"???? ??????","4-3-2017
??????? ????? ???????",,"?????","??????????",,"52 ????","??????????",,0,,,,,,557,
2462,13/5/2017 0:00:00,"???? ??????? ??????? ????? 2-7-2017 ?????? [????? ??????? ??? ?? ?????? ??? ?????? ???? ???????]",0,"???? ??? ??????","8-4-2017
?????? ??????? ??? ?? ?????? ??? ?????? ???? ???????",,"?????","???????? ??????",,"1 ???? ????","???? ?????? ???????",,0,,,,,,988,
2463,14/5/2017 0:00:00,"???? ??????? ??????? ????? 2-7-2017 ???? ??? ??????.",0,"???? ??????","23-4-2017
????? ??????",,"?????","???? ??????",,"1 ????","???? ??????",,0,,,,,,537,
2464,15/5/2017 0:00:00,"???? ??????? ??????? ????? 18-5-2017 ???????.",0,"???? ??? ??????","16-4-2017
?????? ??? ??????",,"?????","?????????? ?????????? ",,"3 ???????","??????????",,0,,,,,,643,
2465,15/5/2017 0:00:00,"???? ??????? ??????? ????? 12-6-2017 ?????? ????? ?????? ???? ?????? ?????? ????? ??????.",0,"????? ????","20-3-2017
?????? ?????? ???? ?????? ?????? ????? [3] ?[4] ?[5] ?????????? ??????? ?? ?????? ???? [3] ???????? ?????",,"?????","??? ?????",,"12 ????","??? ?????",,0,,,,,,315,
2466,15/5/2017 0:00:00,"???? ??????? ??????? ????? 3-7-2017 ??????? ??????? ??????? ?? ????? ?????? ????? ????????? ???????? ????????? ?????.",0,"????? ????","3-4-2017
?????? ?????? [2] ?[4] ?[5] ??????? ?? [3] ????? ??????? ?? [4]",,"?????","???? ??????",,"12 ????","???? ??????",,0,,,,,,411,
2467,16/5/2017 0:00:00,"??? ???? ???? -???? ??????? ??????? ????? 4-7-2017 ???????? ?????????.",0,"???? ??? ??????","??? ???? ????",,"????","????? ????? ?????",,"?/ ???? ????????","???????",,0,,,,,,641,
2468,17/5/2017 0:00:00,"???? ??????? ??????? ????? 30-5-2017 ???????? ???????? ????????.",0,"???? ??????","7-5-2017
?????????",,"????","????? ???? ?????",,"?/ ???? ????
?????? 11?","???? ?????",,0,,,,,,283,
2469,18/5/2017 0:00:00,"???? ??????? ??????? ????? 18-6-2017 ?????.",0,"???? ??? ??????","14-5-2017
???????",,"?????","?????????? ?????????? ",,"3 ???????","??????????",,0,,,,,,643,
2470,18/5/2017 0:00:00,"????? ?????????.",0,"????? ????","27-4-2017
?????????",,"????","????? ???? ???????",,"?/ ????? ??? ??????
?????? 9.30?","???????",,0,,,,,,446,
2471,18/5/2017 0:00:00,"???? ??????? ??????? ????? 8-6-2017 ???????? ?? ??????.",0,"???? ??????","13-4-2017
??????? ?? ???? ??????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,390,
2472,18/5/2017 0:00:00,"???? ??????? ??????? ????? 20-7-2017 ???????.",0,"**","23-3-2017
???????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,610,
2473,20/5/2017 0:00:00,"???? ??????? ??????? ????? 6-6-2017 ?????? ?? ???? ????? ???????? ???? ??? ???? ????? ????.",0,"???? ??????","2-5-2017
????????? ?????????",,"????","????? ??? ??????????",,"?/ ???? ????? ???
?????? 10:30 ?","??????????",,0,,,,,,558,
2474,20/5/2017 0:00:00,"???? ??????? ??????? ????? 18-6-2017 ????? ?? ?????? ?? ????? ??????.",0,"???? ??? ??????","18-3-2017
??????? ????? ???????",,"?????","??????? ???????",,"8 ?????","???????",,0,,,,,,119,
2475,20/5/2017 0:00:00,"?? ??? ?????? ???????.",0,"???? ???? (?????)","6-5-2017
?????? [???? ??????? ??????? ?????? ???? ????? ??????? ????? ?????? ???????? ??????]",,"?????","?????? ???????",,"??????? ??????? ????????","???? ?????? ???????",,0,,,,,,137,
2476,21/5/2017 0:00:00,"???? ??????? ??????? ????? 18-6-2017 ?????.",0,"???? ??????","9-4-2017
??? ??????? ??? ???????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,349,
2477,21/5/2017 0:00:00,"???? ??????? ??????? ????? 24-5-2017.",0,"???? ??? ??????","10-5-2017
???????? ????????",,"????","????? ??? ???????",,"?/ ???? ??? ??????
?????? 9.30 ?","???????",,0,,,,,,695,
2478,21/5/2017 0:00:00,"???? ??????? ??????? ????? 9-7-2017 ?????????.",0,"???? ??? ??????","26-4-2017
?????????",,"????","????? ???? ???????",,"?/ ????? ?????
????? (7)
?????? 11.30 ?","???????",,0,,,,,,701,
2479,21/5/2017 0:00:00,"???? ??????? ??????? ????? 30-7-2017 ??????.",0,"???? ?????","26-3-2017
??????? ?????????? ????????? ?? ??? ??????",,"?????","??????? ???????",,"4 ????","???????",,0,,,,,,497,
2480,22/5/2017 0:00:00,"???? ??????? ??????? ????? 10-7-2017 ?????? [?????? ?????? ???? ?????? ???? ???????].",0,"???? ??????","3-4-2017
?????? ?????? ???? ?????? ???? ???????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,180,
2481,22/5/2017 0:00:00,"???? ??????? ??????? ????? 10-7-2017 ?????? [?????? ?????? ???? ?????? ???? ???????].",0,"**","3-4-2017
?????? ?????? ???? ?????? ???? ???????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,261,
2482,22/5/2017 0:00:00,"???? ??????? ??????? ????? 10-7-2017 ?????",0,"???? ???? (?????)","3-4-2017
??????? ??? ??????? ???????? ????",,"?????","???? ??????",,"1 ????","???? ??????",,0,,,,,,505,
2483,23/5/2017 0:00:00,"???? ??????? ??????? ????? 13-6-2017 ????? ??????? ??????.",0,"????? ????","11-5-2017
?????????",,"?????","??????",,"22 ?????","???????",,0,,,,,,725,
2484,23/5/2017 0:00:00,"???? ??????? ??????? ????? 20-6-2017 ?????.",0,"???? ????????","18-4-2017
??????? ????? ??????? ??????? ?? ??????? ??????",,"?????","???? ???????",,"25 ????","???????",,0,,,,,,594,
2485,23/5/2017 0:00:00,"???? ???????: ???? ???? ??????.",0,"**","15-4-2017
?????","????","?????","??????? ??????????",,"7 ???????","???????",,0,,,,,,113,
2486,23/5/2017 0:00:00,"???? ??????? ??????? ????? 11-7-2017 ??????? ??? ????????? ??????? ?? ?????? ????????? ????????.",0,"???? ????","11-4-2017
??????? ????????? ????????",,"?????","???? ??????",,"2 ?????","???? ??????",,0,,,,,,480,
2487,24/5/2017 0:00:00,"???? ??????? ??????? ????? 16-7-2017 ?????.",0,"???? ????","22-3-2017
????? ?? ?????? ????????",,"?????","??????? ??????????",,"6 ???????","???????",,0,,,,,,108,
2488,24/5/2017 0:00:00,"???? ???????: (1) ???? ????? ?????? ?????. (2) ??? ?????? ??????? ???? ???????? ????????? ?????? ??????? ??????? ?????????? ????? 6-9-2017.",0,"**","26-4-2017
?????",,"?????","??????? ???????",,"8 ????","?????? ??????",,0,,,,,,305,
2489,24/5/2017 0:00:00,"???? ??????? ??????? ????? 21-6-2017 ??????? ??? ??????? ?????????.",0,"???? ????","5-4-2017
???????",,"?????","???? ??????",,"6 ????","???? ??????",,0,,,,,,563,
2490,25/5/2017 0:00:00,"???? ??????? ??????? ????? 19-8-2017 ???????.",0,"**","23-3-2017
???????",,"?????","??????? ???????",,"8 ?????","???????",,0,,,,,,695,
2491,25/5/2017 0:00:00,"???? ??????? ??????? ????? 20-7-2017 ????????.",0,"?. ???? ??? ?????? ????? ????","20-4-2017
????????",,"?????","???? ???????",,"?????? ???????","???????",,0,,,,,,24,
2492,25/5/2017 0:00:00,"???? ??????? ??????? ????? 20-7-2017 ???????.",0,"**","30-3-2017
???????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,104,
2493,25/5/2017 0:00:00,"???? ??????? ??????? ????? 20-7-2017 ???????.",0,"**","30-3-2017
???????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,160,
2494,25/5/2017 0:00:00,"???? ??????? ?????? ?????? ???? ????? (????? ??? ???) ????? ???? 200 ??? ???? ????? ???? ?????.",0,"**","26-1-2017
?????","????","?????","???? ???????",,"45 ???????","???????",,0,,,,,,404,
2495,25/5/2017 0:00:00,"???? ??????? ??? ??????. ??? ???? ?? ????? ??? ??????.",0,"???? ????????","??? ????","????","?????","??????? ???? ??????? ",,"16 ????","???? ???????",,0,,,,,,703,
2496,27/5/2017 0:00:00,"???? ??????? ??????? ????? 16-9-2017 ?????.",0,"???? ??? ??????","22-4-2017
????????? ?????",,"?????","???? ???????",,"43 ???????","???????",,0,,,,,,1002,
2497,27/5/2017 0:00:00,"???? ??????? ??? ????? ?????? 3000 ???? ??? ???????? ?????? 24-6 ?22-7-2017.",0,"**","1-4-2017
?????",,"?????","???? ???????",,"8 ?????","???????",,0,,,,,,166,
2498,27/5/2017 0:00:00,"???? ??????? ??????? ????? 16-9-2017 ???????.",0,"**","25-2-2017
???????",,"?????","???? ???????",,"28 ????","???????",,0,,,,,,815,
2499,28/5/2017 0:00:00,"??? ?????? ?????? ???? 28-5-2017 ??????? ????? ?????? ???? ??????? ??????? ????? 24-9-2017  ???????.",0,,"26-3-2017
???????",,"?????","???? ??????? ",,"28 ????","???? ???????",,0,,,,,,12,
2500,28/5/2017 0:00:00,"???? ??????? ?????? ?????? ???? ??? ???? ???????? ???? 128072.34 ???? ???? ????? ???????.",1,"**","19-3-2017
?????","??","?????","??????? ???????",,"1 ????","???????",,0,,,,,,654,
2503,29/5/2017 0:00:00,"???? ??????? ??????? ????? 26-8-2017 ????? ???????.",0,"???? ??? ??????","26-2-2017
????? ??????? ??? ??? ???????",,"?????","??????? ???????",,"50 ?????","???????",,0,,,,,,845,
2504,30/5/2017 0:00:00,"[1060 / 49?]: ???? ??????? ???? ?????? ?????? ????? ????????.",0,"**","22-4-2017
?????","??","?????","??????? ????",,"10 ???????","?????????",,0,,,,,,33,
2505,30/5/2017 0:00:00,"???? ??????? ??????? ????? 18-7-2017 ???????.",0,"**","18-4-2017
???????",,"?????","???? ?????? ",,"2 ?????","???? ??????",,0,,,,,,472,
2506,30/5/2017 0:00:00,"?? ??? ????? ????? 20-6-2017.",0,"**","4-4-2017
?????",,"?????","??????? ???????",,"12 ????","???????",,0,,,,,,319,
2507,30/5/2017 0:00:00,"[347 / 134?] ???? ??????? ??????? ????? 27-8-2017 ?????? ?? ?????? ???? ???.",0,"???? ??????","30-3-2017
??????? ?????????? ?????? ???????? 50 ????? ?????? ????????? ????? ?????",,"?????","??????? ???? ??????? ",,"161 ????","???????",,0,,,,,,560,
2508,31/5/2017 0:00:00,"???? ??????? ??????? ????? 21-6-2017 ???????? ?????????.",0,"???? ??? ??????","12-4-2017
???????? ?????????",,"?????","?????????? ??????????",,"2 ?????- ??????? ???????","??????????",,0,,,,,,1023,
2509,31/5/2017 0:00:00,"?? ??? ????? ????? 7-6-2017.",0,"**","10-5-2017
?? ??? ?????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,35,
2510,31/5/2017 0:00:00,"???? ??????? ???? ??????.",1,"**","10-5-2017
?????","????","?????","??????? ???????",,"11 ?????","???????",,0,,,,,,351,
2512,31/5/2017 0:00:00,"???? ??????? ??? ???????? ?????? ?????? ?????? ???? ???????.",0,"**","22-3-2017
?????",,"?????","???? ???????",,"40 ????","???? ???????",,0,,,,,,717,
2513,31/5/2017 0:00:00,"???? ??????? ??????? ????? 26-7-2017 ???????.",0,"**","29-3-2017
???????",,"?????","??????? ???????",,"3 ????","???????",,0,,,,,,846,
2514,1/6/2017 0:00:00,"???? ??????? ??????? ????? 20-7-2017 ????????.",0,,"4-5-2017
?????? [????????]",,"????","????? ???????",,"?????? ?????????","???????",,0,,,,,,73,
2515,3/6/2017 0:00:00,"?? ??? ????? ????? 3-7-2017.",0,"**","10-5-2017
?????",,"?????","??????? ???? ???? ??????? ",,"89 ????","???????",,0,,,,,,1099,
2517,3/6/2017 0:00:00,"???? ??????? ??????? ????? 2-8-2017 ???????? ????? ??? ????? ?? ???? ?????? ???????.",0,"???? ??? ??????","1-4-2017
??????? ??????????",,"?????","?????????? ??????????",,"1 ??????? ","??????????",,0,,,,,,112,
2518,3/6/2017 0:00:00,"???? ??????? ??????? ????? 2-7-2017 ?????.",0,"????? ????","1-4-2017
???????",,"?????","??????? ??????????",,"5 ???????","???????",,0,,,,,,1064,
2519,4/6/2017 0:00:00,"??? ???? -???? ??????? ??? ??????.",0,"????? ????","??? ????",,"?????","??????? ?????? ?????????",,"4 ???????","???????",,0,,,,,,1095,
2520,4/6/2017 0:00:00,"???? ??????? ??????? ????? 9-7-2017 ????? ???????.",0,"**","7-5-2017
????? ???????",,"?????","???? ???????",,"??? ?????? ????? ???","????? ???",,0,,,,,,747,
2521,5/6/2017 0:00:00,"???? ??????? ??????? ????? 10-7-2017 ?????? ??????? ?????? ?????? ???? ???????.",0,"????? ????","??? ????",,"?????","??????? ???????",,"14 ???????","???????",,0,,,,,,393,
2522,5/6/2017 0:00:00,"???? ??????? ??????? ????? 31-7-2017 ???????.",0,"????? ????","10-4-2017
???????",,"?????","??????? ???????",,"14 ???????","???????",,0,,,,,,799,
2523,6/6/2017 0:00:00,"???? ??????? ??????? ????? 17-6-2017 ???????? ????????.",0,"???? ??????","20-5-2017
?????? ?? ???? ????? ???????? ???? ??? ???? ????? ????",,"????","????? ??? ??????????",,"?/ ???? ????? ???
?????? 10:30 ?","??????????",,0,,,,,,558,
2524,6/6/2017 0:00:00,"???? ??????? ??????? ????? 19-9-2017 ?????????.",0,"???? ??? ??????","14-3-2017
?????? ????? ????????",,"?????","???? ???????",,"12 ????","???? ???????",,0,,,,,,510,
2525,7/6/2017 0:00:00,"???? ??????? [1074 / 20?] ????? ????? ???????? ??????? ?????? ???? ?????? ?????????? [1312 / 20?] ?????.",0,"**","6-5-2017
?????","????","?????","??????? ???? ???????",,"135 ????","???????",,0,,,,,,42,
2526,7/6/2017 0:00:00,"???? ??????? ??????? ????? 29-8-2017 ?????.",0,"????? ????","3-5-2017
???????",,"?????","??????? ??????????",,"2 ??? ?????","???????",,0,,,,,,1056,
2527,7/6/2017 0:00:00,"???? ??????? ??????? ????? 6-9-2017 ???????.",0,"**","5-4-2017
???????",,"?????","??????? ???????",,"62 ?????","???????",,0,,,,,,701,
2528,7/6/2017 0:00:00,"???? ??????? ??????? ????? 25-10-2017 ?????? (????????? ?? ??????? ??????? ?? ?????? ????).",0,"???? ??????","15-3-2017
????????? ?? ??????? ??????? ?? ?????? ???? ?????.",,"?????","?????????? ??????????",,"48 ????","??????????",,0,,,,,,501,
2529,8/6/2017 0:00:00,"???? ??????? ??????? ????? 6-9-2017 ?????.",0,"????? ????","30-4-2017
?????? ??????? ???????",,"?????","??????? ??????????",,"1 ??? ??????","???????",,0,,,,,,312,
2530,8/6/2017 0:00:00,"???? ??????? ??????? ????? 27-7-2017 ????????? ?????????.",0,"???? ??????","18-5-2017
???????? ?? ??????",,"?????","???? ?????",,"12 ????","???? ?????",,0,,,,,,390,
2531,8/6/2017 0:00:00,"???? ??????? ?????? ??? ??????? ?? ????????.",0,"**","11-5-2017
?????","????","?????","?????",,"???? ?????","???????","?? ???????",0,,,,,,645,
2533,8/6/2017 0:00:00,"???? ??????? ??????? ????? 6-9-2017 ?????? (?? ????????).",0,"???? ?????","4-4-2017
??? ????????",,"?????","??? ?????? ??????",,"9 ?????","???????",,0,,,,,,742,
2535,10/6/2017 0:00:00,"???? ??????? ??? ??????.",1,"???? ????","6-5-2017
?????? ??? ?????? ?? ??????",,"?????","???? ?????",,"1 ????","???? ?????",,0,,,,,,258,
2536,10/6/2017 0:00:00,"???? ??????? ??????? ????? 9-9-2017 ???????.",0,"????? ????","8-4-2017
???????",,"?????","??????? ?????????? ",,"10 ???????","???????",,0,,,,,,533,
2538,11/6/2017 0:00:00,"???? ??????? ??? ??????.",0,"????? ????","30-3-2017
??? ?????? ????? ?????? ?????????? ?????? ??????? ??????????",,"?????","??????? ??????????",,"4 ???????","???????",,0,,,,,,930,
2539,11/6/2017 0:00:00,"???? ??????? ????? ??????? ?????? ??????? ???????? ????? 28-8-2017.",0,"???? ??? ??????","27-4-2017
????? ?????? ????? ??????? ??? ????? ??? 12774 / 86?",,"?????","?????",,"?????","???????",,0,,,,,,78,
2541,12/6/2017 0:00:00,"???? ??????? ??????? ????? 31-7-2017 ?????? (????? ????? ?????? ???? ?????? ?????? ????? ??????) ??????????.",0,"???? ??? ??????","15-5-2017
?????? ????? ?????? ???? ?????? ?????? ????? ??????",,"?????","??? ?????",,"12 ????","??? ?????",,0,,,,,,315,
2542,12/6/2017 0:00:00,"???? ??????? ??????? ????? 9-10-2017 ???????.",0,"**","13-3-2017
???????",,"?????","??????? ???? ???????",,"137 ????","???? ???????",,0,,,,,,710,
2543,13/6/2017 0:00:00,"???? ??????? ??????? ????? 12-9-2017 ?????.",0,"???? ?????","9-5-2017
????????",,"?????","???? ??????? ",,"40 ???? ","???? ???????",,0,,,,,,599,
