"ID_process","ID_Task","????? ???????","?????? ??????","???????","?????","?????? ??????"
799,9664,4/2/2020 0:00:00,"????? ???","?? ????? ?????.",1,
800,9642,5/2/2020 0:00:00,"????? ?????","?? ???? ?? ???? ??? ??????.",0,
801,9478,5/2/2020 0:00:00,"????? ?????","?????? ??? ???.",0,
802,9718,10/2/2020 0:00:00,"???? ????","?? ????? ???????.",1,
803,9564,5/2/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
804,9531,5/2/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
805,9565,5/2/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
806,9566,5/2/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
807,9549,5/2/2020 0:00:00,"????? ???","?? ???? ??????? ??? ????.",0,
808,9701,5/2/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
809,9563,5/2/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
810,9691,5/2/2020 0:00:00,"????? ???","?? ??? ?????? ??????? ??? ??????.",0,
811,9539,4/2/2020 0:00:00,"????? ???","?? ???? ???? ??????? ??? ??????.",0,
812,9659,6/2/2020 0:00:00,"????? ???","?? ???? ?????? ???? ??? ??????.",1,
813,9539,6/2/2020 0:00:00,"????? ???","?? ???? ???? ??????? ??? ??????.",0,
814,9658,6/2/2020 0:00:00,"????? ???","?? ??????? ????? ??????.",1,
815,9606,6/2/2020 0:00:00,"????? ???","?? ??????? ????? ??????.",1,
816,9345,6/2/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????? ??? ??? ?? ?????.",0,
817,9541,6/2/2020 0:00:00,"????? ???","???? ??? ????? ????? ????? ??????? ???????? ??? ??????.",0,
818,9496,6/2/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
819,8841,8/2/2020 0:00:00,"????? ???","???? ?? ???? 2020/02/26 ?????? 11 ??????.",1,
820,9701,9/2/2020 0:00:00,"????? ???","????? ?? ????? ?? 2020/02/08? ????? 2020/04/05 ???????? ??????? ???? ???? ???? ?????? ??????.",1,
821,9563,9/2/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
822,9691,9/2/2020 0:00:00,"????? ???","?? ??? ?????? ??????? ??? ??????.",0,
823,9564,9/2/2020 0:00:00,"????? ???","???? ??????? ????? ?????? ??????.",0,
824,9719,11/2/2020 0:00:00,"????? ???","?? ??????? ??????? ????????.",1,
825,9565,9/2/2020 0:00:00,"????? ???","????? ??? ???? ??????? ????? ??? ?????? ??????.",0,
826,9566,9/2/2020 0:00:00,"????? ???","?? ??????? ???????? ?????? ????? ??????? ??? ???????? ??? ?????.",0,
827,9553,30/1/2020 0:00:00,"????? ?????","?? ???? ?????? ??? ?????? ??????? ???? ?? ??????. ??????? ????? ?? ???.",0,
828,9665,9/2/2020 0:00:00,"???? ????","?? ???? ??????? ??? ?????? ??????.",0,
829,9639,9/2/2020 0:00:00,"???? ????","?? ???? ??? ???? ??? ????.",0,
830,9626,10/2/2020 0:00:00,"???? ??????","?? ????? ?????.",1,
831,9640,10/2/2020 0:00:00,"???? ??????","?? ????? ?????.",1,
832,9562,13/2/2020 0:00:00,"???? ????","?? ??? ?? ????? ??? ??????? ??? ??????.",0,
834,9717,13/2/2020 0:00:00,"???? ????","?????? ????? ??? ??????? 02/17 ?? ???????? 02/18",0,
835,9720,18/2/2020 0:00:00,"???? ????","?? ????? ??????? ????????.",1,
836,9557,17/2/2020 0:00:00,"???? ????","?? ??? ??????.",0,
837,9402,17/2/2020 0:00:00,"???? ????","?? ??????? ?????? ?????????.",1,
838,9689,17/2/2020 0:00:00,"???? ????","?? ????? ?????.",1,
839,9702,18/2/2020 0:00:00,"????? ?????","?? ??????? ???? ????? ?? ??? ??? ????.",1,
840,9721,20/2/2020 0:00:00,"????? ???","???????? ????? ?????? ????? ???????? ??????? ??????.",1,
841,9563,18/2/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
842,9691,18/2/2020 0:00:00,"????? ???","?? ??? ?????? ??????? ??? ??????.",0,
843,9531,18/2/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
844,9564,18/2/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
845,9565,18/2/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
846,9566,18/2/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
847,9549,18/2/2020 0:00:00,"????? ???","?????? ????? ??? ??????? ??????.",0,
848,9722,20/2/2020 0:00:00,"????? ???","???? ?????? ??? ?????.",0,
849,9723,,,".",1,
850,9724,23/3/2020 0:00:00,"???? ????","???? ??? ??????? ??? 2020/04/10.",0,
851,9628,19/2/2020 0:00:00,"????? ???","?? ??????? ?????? ?????? ?? ?. ???? ???? ????? ???????? ????????? ?? ?? ?????.",1,
852,9725,26/2/2020 0:00:00,"???? ????","?? ????? ?????.",1,
854,9642,20/2/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
855,9478,20/2/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
856,9700,20/2/2020 0:00:00,"????? ???","?? ??? ????? ??? ??????.",0,
858,8970,20/2/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
859,9481,20/2/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
860,9665,20/2/2020 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
861,9639,20/2/2020 0:00:00,"???? ????","?? ???? ??? ???? ??? ????.",0,
862,9726,18/3/2020 0:00:00,"????? ???","???? ????? ????? ?? ??????? ????? ?????? ????? ??????.",0,
863,9727,1/3/2020 0:00:00,"????? ????","?? ????? ?????.",1,
864,9728,8/3/2020 0:00:00,"????? ???","?? ????? ?????.",1,
865,9729,8/3/2020 0:00:00,"????? ???","?? ????? ?????.",1,
866,9730,28/4/2020 0:00:00,"????? ???","??????? ??????????? ????? ??????.",0,
867,9731,19/3/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
868,9732,26/2/2020 0:00:00,"????? ???","?? ????? ??? ???? 71099 ?? 2020/02/26.",1,
869,9733,,,"?? ??? ??????",1,
870,9734,19/3/2020 0:00:00,"????? ???","?? ??????? ??????? ????????",1,
871,9735,1/7/2020 0:00:00,"???? ??????","?? ????? ?????.",1,
872,9541,25/2/2020 0:00:00,"????? ???","?? ????? ???????.",1,
873,9539,25/2/2020 0:00:00,"????? ???","?? ???? ???? ??????? ??? ??????.",0,
874,9345,25/2/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????? ??? ??? ?? ?????.",0,
875,9496,25/2/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
876,9642,25/2/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
877,9478,25/2/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
878,9700,25/2/2020 0:00:00,"????? ???","?? ??? ????? ??? ??????.",0,
879,9699,25/2/2020 0:00:00,"????? ???","?? ??? ????? ??? ????.",0,
880,9736,3/3/2020 0:00:00,"????? ?????","?? ??? ?? ?????.",0,
881,9737,29/3/2020 0:00:00,"???? ????","?? ????? ?????.",1,
882,9738,3/3/2020 0:00:00,"????? ?????","?? ??????? ?????? ??????? ????????.",1,
883,9739,,,".",1,
884,9740,16/3/2020 0:00:00,"????? ?????","?? ????? ????? ?????? ????? ???? ???? 100 ?? 2020/03/16.",1,
885,9717,26/2/2020 0:00:00,"???? ????","?? ??? ????? ?? ?????????.",0,
886,9562,26/2/2020 0:00:00,"???? ????","?? ??? ?? ????? ?????????.",0,
887,9703,26/2/2020 0:00:00,"???? ??????","?? ????? ?????.",1,
888,9741,16/4/2020 0:00:00,"????? ???","????? ???? ??? ???? 2622 / 2020? ????? ??? ???? 2020/04/04 ???? ????? ??? ??????? ??????? ????? 2020/06/06.",1,
890,9742,16/3/2020 0:00:00,"???? ????","?? ???? ?????? ??? ??????.",0,
891,9743,19/3/2020 0:00:00,"????? ???","??? ??????? ??????? ?? ????? ???? ???????.",1,
892,9744,17/3/2020 0:00:00,"????? ?????","?????? ????? ?????? ?????????.",1,
893,9745,,,".",1,
894,9717,2/3/2020 0:00:00,"???? ????","????? ????? ?. ??? ???? ????? ?????? ????? ?? 02/08.",1,
895,9746,5/3/2020 0:00:00,"????? ?????","?? ????? ??????? ????????.",1,
896,9747,18/3/2020 0:00:00,"????? ???","????? ??? 4 ??????.",0,
897,9748,16/3/2020 0:00:00,"???? ????","?? ????? ??????? ????????.",1,
898,9749,9/3/2020 0:00:00,"???? ????","?? ????? ??????? ????????.",1,
899,9589,3/3/2020 0:00:00,"???? ????","??? ???????? ??? ??????? ??????.",0,
900,9600,5/3/2020 0:00:00,"???? ????","?? ???? ??? ???? ??? ??????.",0,
901,9707,3/3/2020 0:00:00,"????? ?????","?? ????? ?????.",1,
902,9750,5/3/2020 0:00:00,"????? ?????","?? ??????? ?????.",1,
903,9751,30/4/2020 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????.",1,
904,9752,30/4/2020 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????.",1,
905,9753,30/6/2020 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
907,9589,5/3/2020 0:00:00,"???? ????","??? ???????? ??? ?????? ??????.",0,
908,9754,18/3/2020 0:00:00,"????? ???","??????? ??????. ??? ?. ???? ????????.",0,
909,9755,,,".",1,
910,9662,9/3/2020 0:00:00,"???? ??????","?? ????? ?????.",1,
911,9705,9/3/2020 0:00:00,"???? ????","?? ????? ?????.",1,
912,9563,8/3/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
913,9691,8/3/2020 0:00:00,"????? ???","??? ????? ?? 2020/03/05 ??????? ?. ???? ???????? ??? ???? ??? ????? ???????.",1,
914,9756,18/3/2020 0:00:00,"????? ???","????? ?????? 1087 / 2020 ?/ 6 ????? ?????? ??????? 2020/03/31.",1,
915,9549,8/3/2020 0:00:00,"????? ???","???? ????? ????? ???????? ???????? ??? ?. ???? ??????? ????? ??? ??????? ?????? ?? ??????? ???????? ???.",0,
916,9757,6/4/2020 0:00:00,"????? ?????","?? ????? ???????.",1,
917,9758,16/3/2020 0:00:00,"???? ????","?? ??????? ???????.",1,
918,9760,23/3/2020 0:00:00,"????? ???","??????? ???????? ??? ?????? ?? ????? ?? ???????? ?????? ???? ??????? ??? ????? ??????? ???????? ????? (?/ ????? ???????)",1,
919,9761,,"????? ?????","?? ??????? ??? ?????.",1,
920,9762,18/3/2020 0:00:00,"????? ?????","?? ????? ????? ?????? ??? ???????? ?????? ??????? ??? ????? ????.",1,
921,9763,18/3/2020 0:00:00,"????? ?????","?? ????? ????? ?????? ??? ???????? ?????? ??????? ??? ????? ????.",1,
922,9764,18/3/2020 0:00:00,"????? ?????","??? ????????? ?? ????????",1,
923,9345,17/3/2020 0:00:00,"????? ?????","?? ??? ????? ??? ??? ???? ?? ??????? ???????? ???????.",0,
924,9765,18/3/2020 0:00:00,"????? ???","?????? ????? ??????? ?????? ????? ???? ??????? ???????? ??? ?????.",0,
925,9766,18/3/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
926,9767,29/3/2020 0:00:00,"???? ????","?? ????? ????? ??????? ????????? ????? ??????? ??? ?????.",0,
929,9768,19/3/2020 0:00:00,"????? ???","???? ??????? ????? ??????? ???????? ??? ????????.",0,
930,9563,18/3/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
931,9375,7/4/2020 0:00:00,"????? ???","?? ????? ?????.",1,
932,9769,7/4/2020 0:00:00,"????? ???","???????? ?????? ???? ????? ?????? ???????? ?? ?? ?????.",0,
933,9642,19/3/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
934,9478,19/3/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
935,9699,19/3/2020 0:00:00,"????? ???","?? ??? ????? ??? ????.",0,
936,8970,19/3/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
937,9481,19/3/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
938,9539,18/3/2020 0:00:00,"????? ?????","??? ???????? ??? ??????? ??????.",0,
939,9690,16/3/2020 0:00:00,"???? ????","?? ????? ?????.",1,
940,9771,31/3/2020 0:00:00,"????? ???","?????? ??? ?. ???? ?????? ?????.",0,
941,9772,31/3/2020 0:00:00,"????? ???","?????? ??? ?. ???? ?????? ?????.",0,
942,9345,18/3/2020 0:00:00,"????? ?????","??? ?????? ??? ?????? ????? ?????? ?????????.",0,
943,9773,22/3/2020 0:00:00,"????? ???","?? ??????? ??????? ????????.",1,
944,9425,18/3/2020 0:00:00,"????? ?????","??? 20 ???.",0,
945,9426,18/3/2020 0:00:00,"????? ?????","??? 20 ???.",1,
946,9600,19/3/2020 0:00:00,"???? ????","?? ???? ??? ???? ??? ??????.",0,
947,9589,19/3/2020 0:00:00,"???? ????","?? ???? ??? ???? ??? ??????.",0,
948,9774,7/4/2020 0:00:00,"????? ???","?? ??????? ????? ????? (???? ????????) ????? ???????? ??? ?????? ???? ????? ???????.",0,
949,9775,26/3/2020 0:00:00,"????? ???","??? ?????? 443 / 2020? ?/ 8 ????? ??? ???? 2020/04/09.",1,
950,9776,26/3/2020 0:00:00,"????? ???","??? ?????? 492 / 2020? ?/ 8 ????? ??? ???? 2020/04/22.",1,
951,9564,18/3/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
952,9531,18/3/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
953,9565,18/3/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
954,9566,18/3/2020 0:00:00,"????? ???","?? ??????? ???????? ????? ????? ??????? ?? ??????? ??????? ??? ???? ??? ????????.",0,
955,9549,18/3/2020 0:00:00,"????? ???","??? ???????? ????? ??? 4 ??????.",0,
956,9736,23/3/2020 0:00:00,"????? ???","???????? ??? ?????? ?????.",1,
957,9777,9/4/2020 0:00:00,"????? ???","?? ???? ??? ?????? ??? ??????? ????? ????? ??? ???????? ????? ??????? ??????.",0,
958,9665,23/3/2020 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
959,9639,23/3/2020 0:00:00,"???? ????","?? ???? ??? ???? ??? ????? ??? ???????? ????? ??? 5 ??????.",0,
960,9778,,,".",1,
961,9779,,,".",1,
962,9600,24/3/2020 0:00:00,"???? ????","??? ????? ?????? ???? 2020/03/24 (??????? ??? ?? ??? ??? ??????).",0,
963,9781,9/4/2020 0:00:00,"????? ?????","?? ???????.",1,
964,9782,9/4/2020 0:00:00,"????? ?????","?? ???????.",1,
965,9783,17/5/2020 0:00:00,"????? ???","????? ?? ???? ??????? ???? ???????? ?????????? ????? ???? ??????? ???? ???????? ????????? ??????? ?? ?? ?????.",1,
966,9562,29/3/2020 0:00:00,"???? ????","?? ??? ?? ????? ?????????.",0,
967,9784,9/6/2020 0:00:00,"???? ????","?? ??? ??????? ??? ??????.",0,
968,9785,31/3/2020 0:00:00,"????? ???","?? ??????? ??????? ????????.",1,
969,9786,2/4/2020 0:00:00,"????? ???","?? ????? ???????.",1,
970,9539,31/3/2020 0:00:00,"????? ???","?? ??? ???? ????? ????????? ???? ??????? ??? ??? 04/10",0,
971,9787,7/4/2020 0:00:00,"????? ???","??????? ?? ???? ?????? ?????? ??? 2020/04/15.",0,
972,9742,30/3/2020 0:00:00,"???? ????","?? ???? ????? ??? ??????.",0,
973,9589,2/4/2020 0:00:00,"???? ????","??? ???????? ??? ?????? ?? ?? ?????.",0,
974,9539,5/4/2020 0:00:00,"????? ???","?????????? ??? ????????? ?? ???? ??? ???? ??? ??????.",0,
975,9771,5/4/2020 0:00:00,"????? ???","??????? ?????? ??????? ???? ???????? ????????.",0,
976,9772,5/4/2020 0:00:00,"????? ???","??????? ?????? ??????? ???? ???????? ????????.",0,
978,9496,5/4/2020 0:00:00,"????? ???","?? ???? ?? ????? ??? ??????.",0,
979,9767,6/4/2020 0:00:00,"???? ????","?? ????? ?????.",1,
980,9742,7/4/2020 0:00:00,"???? ????","?? ????? ?????.",1,
981,9788,13/4/2020 0:00:00,"???? ????","???? ???? ??????? ???? 376 / 12?? ????? 11 ???????? ???? ????? ???? 2020/05/22.",1,
982,9563,7/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
983,9731,9/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
984,9642,9/4/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
985,9768,9/4/2020 0:00:00,"????? ???","?? ??? ???????? ??? ???? ??? ???? ??? ??? ??? ??? ???.",0,
986,9478,9/4/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
987,9700,9/4/2020 0:00:00,"????? ???","?? ??? ????? ??? ??????.",0,
988,9699,9/4/2020 0:00:00,"????? ???","???? ??????? ??? ???? ??? ????? ?????????.",0,
989,9481,9/4/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
990,8970,9/4/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
991,9722,9/4/2020 0:00:00,"????? ???","?? ??? ??????.",0,
992,9731,13/4/2020 0:00:00,"????? ?????","???????? ?????.",0,
993,9768,13/4/2020 0:00:00,"????? ?????","??? ???????? ??? ???.",0,
994,9478,13/4/2020 0:00:00,"????? ?????","?? ??? ????? ????? ??? ????.",0,
995,9699,13/4/2020 0:00:00,"????? ?????","??? ???????? ??? ???.",0,
996,9789,22/4/2020 0:00:00,"????? ???","?? ???? ???????.",0,
997,9790,19/5/2020 0:00:00,"????? ???","?? ?????? ???????????? ????? ??????? ?????????.",1,
998,9754,13/4/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????? ????? ??????? ??????.",0,
999,9563,13/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1000,9787,13/4/2020 0:00:00,"????? ???","???? ??????? ??? ???? ??????? ????? ??? ????.",0,
1001,9774,13/4/2020 0:00:00,"????? ???","??????? ????? ?????? ????????.",0,
1002,9769,13/4/2020 0:00:00,"????? ???","?? ??????? ???? ????? ?? ?????? ??? ??????? ??? ??????? ????? ?????? ??????? ??????.",0,
1003,9765,13/4/2020 0:00:00,"????? ???","??? ???????? ??????? ??????.",0,
1004,9564,13/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1005,9726,13/4/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
1006,9766,13/4/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1007,9531,13/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1008,9565,13/4/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1009,9566,13/4/2020 0:00:00,"????? ???","?? ??? ???? ??????? ??? ??????.",0,
1010,9549,13/4/2020 0:00:00,"????? ???","?????? ????? ??? ??? ???? ??????.",0,
1011,9747,13/4/2020 0:00:00,"????? ???","???? ??????? ??? ?????? ??? ??????? ????? ??????.",0,
1012,9557,16/4/2020 0:00:00,"????? ???","??????? ???? ??????? ????? ?? ????? ???? ???? ????? ???????? ?? ??? ??????? ????????? ???? ???????? ??????? ??????.",0,
1013,9774,19/4/2020 0:00:00,"????? ???","?? ?????? ?????? ????? ???? ???? ??? ???????? ?? ????? ??????? ????? ?????? ??? ???? ????? ????????.",0,
1014,9769,19/4/2020 0:00:00,"????? ???","??????? ?? ????????.",0,
1015,9539,21/4/2020 0:00:00,"????? ???","??? ???????? ??? ??????? ?????? ????? ?????? ?? ???? ?? ??? ??????? ???? ??? ???? ????? ??????.",0,
1016,9772,21/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1017,9771,21/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1018,9557,22/4/2020 0:00:00,"???? ????","?? ??? ???????? ??? ??????.",0,
1019,9731,22/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1020,9642,22/4/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
1021,9768,22/4/2020 0:00:00,"????? ???","?? ???? ??? ??? ??? ??? ????.",0,
1022,9777,22/4/2020 0:00:00,"????? ???","??? ???? ???? ????? ????? ????? ????? ???????? ????.",0,
1023,9478,22/4/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
1024,9700,22/4/2020 0:00:00,"????? ???","?? ??? ????? ??? ??????.",0,
1025,9699,22/4/2020 0:00:00,"????? ???","?? ???? ??? ??? ??? ??? ??? ????.",0,
1026,8970,22/4/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
1027,9481,22/4/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
1028,9754,23/4/2020 0:00:00,"????? ???","??????? ?????? ????? ?????? ?????? ???????.",0,
1029,9563,23/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1030,9787,23/4/2020 0:00:00,"????? ???","?? ???? ???????? ????? ?????? ????? ??? ???? ???????.",0,
1031,9769,23/4/2020 0:00:00,"????? ???","?? ?????? ???????.",1,
1032,9765,23/4/2020 0:00:00,"????? ???","???? ????? ????? ??? ???? ????? ??????? ?? ??????? ????? ????.",0,
1033,9564,23/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1034,9726,23/4/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
1035,9766,23/4/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1036,9531,23/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1037,9565,23/4/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1038,9566,23/4/2020 0:00:00,"????? ???","?? ??? ???? ??????? ??? ??????.",0,
1039,9549,23/4/2020 0:00:00,"????? ???","???? ????? ???? ??? ???? ????? ??????.",0,
1040,9747,23/4/2020 0:00:00,"????? ???","????? ??? ????? ??????.",0,
1041,9791,28/4/2020 0:00:00,"????? ???","?? ??? ????? ??? ??????? ????? ??????? ????? ?????.",1,
1042,9724,23/4/2020 0:00:00,"???? ????","?? ???? ???????.",1,
1043,8578,26/4/2020 0:00:00,"????? ?????","?? ????? ?????? ?????? ?????? ??????? ????????? ???????????? ??? ?????? ?????? ??????? 437 / 2020.",0,
1044,9792,17/5/2020 0:00:00,"????? ?????","?? ????? ????? ??? ????? ??? ?????? 2020/04/21 ???? ???? 549? ?? ?? ????? ?????? ??? ????? ???????? ??? ???????? ???? ???? 563 ?? 2020/04/26 ????? ????? ????? ?? ??? ??????? ????.",1,
1045,9731,28/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1046,9642,28/4/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
1047,9768,28/4/2020 0:00:00,"????? ???","?? ???? ??? ??? ??? ??? ????.",0,
1048,9777,28/4/2020 0:00:00,"????? ???","?????? ??? ?????? ?? ???? ??? ??? ??? ????.",0,
1049,9478,28/4/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
1050,9700,28/4/2020 0:00:00,"????? ???","?? ??? ????? ??? ??????.",0,
1051,9699,28/4/2020 0:00:00,"????? ???","????? ?????? ?? ?????.",0,
1053,9789,28/4/2020 0:00:00,"????? ?????","?? ???? ??? ????.",0,
1054,9722,28/4/2020 0:00:00,"????? ???","?? ??? ??????.",0,
1055,9793,1/6/2020 0:00:00,"????? ???","?? ??????? ?????? ???? ??????? ??? ???????.",0,
1056,9754,29/4/2020 0:00:00,"????? ???","??????? ??????.",0,
1057,9563,29/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1058,9787,29/4/2020 0:00:00,"????? ???","??????? ??????.",0,
1059,9766,29/4/2020 0:00:00,"????? ???","??? ?????? ?? ?????.",0,
1060,9531,29/4/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1061,9747,29/4/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1062,9794,10/5/2020 0:00:00,"????? ???","?? ??????? ?????? ?????????.",1,
1063,9557,30/4/2020 0:00:00,"????? ???","??? ????? ????? ???????? ?? ??? ???????.",0,
1064,9754,3/5/2020 0:00:00,"????? ???","?? ????? ?????.",1,
1066,9787,3/5/2020 0:00:00,"????? ???","???? ????? ?????? ?????? ??? ???? ??????? ?????? ?????.",0,
1067,9774,3/5/2020 0:00:00,"????? ???","??? ????? ?????? ???????.",0,
1068,9765,3/5/2020 0:00:00,"????? ???","?? ???? ????? ??? ????.",0,
1069,9564,3/5/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1070,9726,3/5/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
1071,9531,3/5/2020 0:00:00,"????? ???","?? ????? ???????? ????? 514? ??? ??? 38? ??????? ?????? 2020. ???? ???????? ??????? ???? ?????.",0,
1072,9565,3/5/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1073,9566,3/5/2020 0:00:00,"????? ???","?? ????? ???????? ????? 1135 ??? 38? ??????? ?????? 2020? ???? ???????? ??????? ???? ?????.",0,
1074,9549,3/5/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ????.",0,
1075,9715,30/4/2020 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????.",1,
1076,9795,1/7/2020 0:00:00,"???? ??????","?? ??????? ????? ???? ??????? ?? ?????.",1,
1077,9710,30/4/2020 0:00:00,"???? ??????","?? ???? ?? ????? ??? ??????.",1,
1078,9796,1/7/2020 0:00:00,"???? ??????","?? ??????? ????? ???? ??????? ?? ?????.",1,
1079,9798,1/7/2020 0:00:00,"???? ??????","?? ??????? ????? ???? ??????? ?? ?????.",1,
1080,9797,1/7/2020 0:00:00,"???? ??????","?? ??????? ????? ???? ??????? ?? ?????.",1,
1081,9799,14/5/2020 0:00:00,"???? ????","?? ??????? ???????.",1,
1082,9563,10/5/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????",0,
1083,9774,10/5/2020 0:00:00,"????? ???","??? ????? ?????? ???????.",0,
1084,9787,10/5/2020 0:00:00,"????? ???","???? ????? ?????? ?????? ??? ???? ??????? ?????? ?????.",0,
1085,9531,10/5/2020 0:00:00,"????? ???","?? ???? ??? ????.",0,
1086,9565,10/5/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1087,9566,10/5/2020 0:00:00,"????? ???","?? ??? ???? ??????? ??? ??????.",0,
1088,9549,10/5/2020 0:00:00,"????? ???","?? ???? ??? ???? ??? ??????.",0,
1089,9553,13/5/2020 0:00:00,"????? ?????","????? ?????? ?????? ?????? ???? ???????? ??? ????? ??? ????? ??????.",0,
1090,9800,6/7/2020 0:00:00,"???? ????","?? ????? ????? ??????? ?????? ???? ????.",1,
1091,8578,17/5/2020 0:00:00,"????? ?????","?? ????? ????? ?? ????? ??? ???? ???? 563 ?? 2020/04/26 ????? ????? ????? ?? ??? ??????? ????.",0,
1092,9731,19/5/2020 0:00:00,"????? ???","?? ??? ??????? ??? ??????.",0,
1093,9642,19/5/2020 0:00:00,"????? ???","?? ???? ?? ???? ??? ??????.",0,
1094,9768,19/5/2020 0:00:00,"????? ???","??? ????? ????????.",0,
1095,9777,19/5/2020 0:00:00,"????? ???","?? ???? ???? ????? ??????? ????? ??? ????? ??????.",0,
1096,9478,19/5/2020 0:00:00,"????? ???","?? ??? ????? ????? ??? ????.",0,
1097,9699,19/5/2020 0:00:00,"????? ???","??? ???????? ????????.",0,
